client/src/assets/services/nlp-service.ts(224,28): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
client/src/components/chatbot/ChatbotComponent.tsx(14782,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(14782,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(14797,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(14797,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(14805,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(14805,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(14917,39): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(14917,40): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(14926,39): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(14926,40): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(15078,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(15078,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(15109,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(15109,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16069,21): error TS2353: Object literal may only specify known properties, and 'customWidget' does not exist in type 'Partial<ChatMessage>'.
client/src/components/chatbot/ChatbotComponent.tsx(16105,21): error TS2353: Object literal may only specify known properties, and 'customWidget' does not exist in type 'Partial<ChatMessage>'.
client/src/components/chatbot/ChatbotComponent.tsx(16424,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16424,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16433,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16433,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16466,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16466,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16475,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16475,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16508,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16508,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16517,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16517,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16550,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16550,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16559,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16559,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16592,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16592,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16601,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16601,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16634,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16634,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16643,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16643,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16676,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16676,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16685,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16685,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16726,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16726,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16735,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16735,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16768,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16768,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16777,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16777,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16810,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16810,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16819,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16819,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16852,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16852,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16861,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16861,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16894,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16894,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16903,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16903,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16936,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16936,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16945,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16945,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16971,47): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16971,48): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16986,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16986,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(16994,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(16994,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17103,43): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17103,44): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17115,43): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17115,44): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17136,43): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17136,44): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17180,47): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17180,48): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17194,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17194,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17206,49): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17206,50): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17247,47): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17247,48): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17260,47): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17260,48): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17300,47): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17300,48): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17313,47): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17313,48): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17353,47): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17353,48): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17366,47): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17366,48): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17406,45): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17406,46): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17419,45): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17419,46): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17459,45): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17459,46): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17472,45): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17472,46): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17513,45): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17513,46): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17524,45): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17524,46): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17541,47): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17541,48): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17558,47): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17558,48): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17569,47): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17569,48): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17600,45): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17600,46): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17613,45): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17613,46): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17682,51): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17682,52): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17695,51): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17695,52): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17747,47): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17747,48): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17755,47): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17755,48): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17770,45): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17770,46): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17796,45): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17796,46): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17801,45): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17801,46): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17816,43): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17816,44): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17836,43): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17836,44): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17849,43): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17849,44): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(17978,45): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(17978,46): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(18019,45): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(18019,46): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(18070,33): error TS18048: 'msg.chlorineSensorExportData' is possibly 'undefined'.
client/src/components/chatbot/ChatbotComponent.tsx(18071,55): error TS18048: 'msg.chlorineSensorExportData' is possibly 'undefined'.
client/src/components/chatbot/ChatbotComponent.tsx(18076,72): error TS18048: 'msg.chlorineSensorExportData' is possibly 'undefined'.
client/src/components/chatbot/ChatbotComponent.tsx(18076,111): error TS18048: 'msg.chlorineSensorExportData' is possibly 'undefined'.
client/src/components/chatbot/ChatbotComponent.tsx(18090,68): error TS18048: 'msg.chlorineSensorExportData' is possibly 'undefined'.
client/src/components/chatbot/ChatbotComponent.tsx(18090,127): error TS18048: 'msg.chlorineSensorExportData' is possibly 'undefined'.
client/src/components/chatbot/ChatbotComponent.tsx(18090,168): error TS18048: 'msg.chlorineSensorExportData' is possibly 'undefined'.
client/src/components/chatbot/ChatbotComponent.tsx(18100,86): error TS18048: 'msg.chlorineSensorExportData' is possibly 'undefined'.
client/src/components/chatbot/ChatbotComponent.tsx(18142,37): error TS2339: Property 'language' does not exist on type 'ChatMessage'.
client/src/components/chatbot/ChatbotComponent.tsx(18153,37): error TS2339: Property 'language' does not exist on type 'ChatMessage'.
client/src/components/chatbot/ChatbotComponent.tsx(18185,37): error TS2339: Property 'language' does not exist on type 'ChatMessage'.
client/src/components/chatbot/ChatbotComponent.tsx(18196,37): error TS2339: Property 'language' does not exist on type 'ChatMessage'.
client/src/components/chatbot/ChatbotComponent.tsx(18304,128): error TS2554: Expected 0-1 arguments, but got 2.
client/src/components/dashboard/fixed-circle-packing.tsx(94,10): error TS2345: Argument of type 'HierarchyNode<{ name: string; type: string; children: { name: any; type: string; children: { name: string; type: string; value: any; count: any; }[]; }[]; }>' is not assignable to parameter of type 'HierarchyNode<unknown>'.
  Types of property 'path' are incompatible.
    Type '(target: HierarchyNode<{ name: string; type: string; children: { name: any; type: string; children: { name: string; type: string; value: any; count: any; }[]; }[]; }>) => HierarchyNode<{ name: string; type: string; children: { ...; }[]; }>[]' is not assignable to type '(target: HierarchyNode<unknown>) => HierarchyNode<unknown>[]'.
      Types of parameters 'target' and 'target' are incompatible.
        Type 'HierarchyNode<unknown>' is not assignable to type 'HierarchyNode<{ name: string; type: string; children: { name: any; type: string; children: { name: string; type: string; value: any; count: any; }[]; }[]; }>'.
          Types of property 'data' are incompatible.
            Type 'unknown' is not assignable to type '{ name: string; type: string; children: { name: any; type: string; children: { name: string; type: string; value: any; count: any; }[]; }[]; }'.
client/src/components/dashboard/gis-maharashtra-map.tsx(143,15): error TS2345: Argument of type '{ type: string; features: { type: string; properties: { name: string; region: string; code: string; }; geometry: { type: string; coordinates: number[][][]; }; }[]; }' is not assignable to parameter of type 'GeoJsonObject | GeoJsonObject[] | null | undefined'.
  Type '{ type: string; features: { type: string; properties: { name: string; region: string; code: string; }; geometry: { type: string; coordinates: number[][][]; }; }[]; }' is not assignable to type 'GeoJsonObject'.
    Types of property 'type' are incompatible.
      Type 'string' is not assignable to type '"FeatureCollection" | "Feature" | "Point" | "MultiPoint" | "LineString" | "MultiLineString" | "Polygon" | "MultiPolygon" | "GeometryCollection"'.
client/src/components/dashboard/gis-maharashtra-map.tsx(155,36): error TS2345: Argument of type '{ type: string; features: { type: string; properties: { name: string; region: string; code: string; }; geometry: { type: string; coordinates: number[][][]; }; }[]; }' is not assignable to parameter of type 'GeoJsonObject | GeoJsonObject[] | null | undefined'.
  Type '{ type: string; features: { type: string; properties: { name: string; region: string; code: string; }; geometry: { type: string; coordinates: number[][][]; }; }[]; }' is not assignable to type 'GeoJsonObject'.
    Types of property 'type' are incompatible.
      Type 'string' is not assignable to type '"FeatureCollection" | "Feature" | "Point" | "MultiPoint" | "LineString" | "MultiLineString" | "Polygon" | "MultiPolygon" | "GeometryCollection"'.
client/src/components/dashboard/gis-maharashtra-map.tsx(223,56): error TS2345: Argument of type '{ type: string; features: { type: string; properties: { name: string; region: string; code: string; }; geometry: { type: string; coordinates: number[][][]; }; }[]; }' is not assignable to parameter of type 'string'.
client/src/components/dashboard/maharashtra-official-map.tsx(353,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(358,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(363,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(368,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(373,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(378,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(392,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(397,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(402,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(407,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(412,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(417,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(422,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(427,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(441,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(446,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(451,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(456,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(461,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(466,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(480,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(485,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(490,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(496,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(502,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(507,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/maharashtra-official-map.tsx(512,25): error TS2304: Cannot find name 'getRegionColor'.
client/src/components/dashboard/region-comparison-chart.tsx(182,18): error TS2322: Type '(context: any) => number' is not assignable to type 'number'.
client/src/components/dashboard/scheme-details-modal.tsx(323,30): error TS2339: Property 'dashboard_url' does not exist on type 'SchemeStatus'.
client/src/components/dashboard/scheme-details-modal.tsx(326,41): error TS2339: Property 'dashboard_url' does not exist on type 'SchemeStatus'.
client/src/components/dashboard/simple-fixed-circle-packing.tsx(165,45): error TS2683: 'this' implicitly has type 'any' because it does not have a type annotation.
client/src/components/dashboard/water-schemes-circle-packing.tsx(71,10): error TS2345: Argument of type 'HierarchyNode<{ name: string; type: string; children: { name: any; type: string; children: { name: string; type: string; children: { name: string; type: string; value: number; }[]; }[]; }[]; }>' is not assignable to parameter of type 'HierarchyNode<unknown>'.
  Types of property 'path' are incompatible.
    Type '(target: HierarchyNode<{ name: string; type: string; children: { name: any; type: string; children: { name: string; type: string; children: { name: string; type: string; value: number; }[]; }[]; }[]; }>) => HierarchyNode<...>[]' is not assignable to type '(target: HierarchyNode<unknown>) => HierarchyNode<unknown>[]'.
      Types of parameters 'target' and 'target' are incompatible.
        Type 'HierarchyNode<unknown>' is not assignable to type 'HierarchyNode<{ name: string; type: string; children: { name: any; type: string; children: { name: string; type: string; children: { name: string; type: string; value: number; }[]; }[]; }[]; }>'.
          Types of property 'data' are incompatible.
            Type 'unknown' is not assignable to type '{ name: string; type: string; children: { name: any; type: string; children: { name: string; type: string; children: { name: string; type: string; value: number; }[]; }[]; }[]; }'.
client/src/components/dashboard/water-schemes-circle-packing.tsx(122,20): error TS2339: Property 'value' does not exist on type '{ name: string; type: string; children: { name: any; type: string; children: { name: string; type: string; children: { name: string; type: string; value: number; }[]; }[]; }[]; }'.
